id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_employee_public_user,access.hr.employee.public.user,hr.model_hr_employee_public,base.group_portal,1,0,0,0
access_hr_employee_public_group_user,access.hr.employee.public.group.user,hr.model_hr_employee_public,base.group_user,1,0,0,0

access_hr_payslip_user,access.hr.payslip.user,hr_payroll.model_hr_payslip,base.group_portal,1,0,0,0
access_hr_payslip_group_user,access.hr.payslip.group.user,hr_payroll.model_hr_payslip,base.group_user,1,0,0,0


access_hr_contract_user,access.hr.contract.user,hr_payroll.model_hr_contract,base.group_portal,1,0,0,0
access_hr_contract_group_user,access.hr.contract.group.user,hr_payroll.model_hr_contract,base.group_user,1,0,0,0

access_hr_leave_employee_portal,access.hr.leave.employee.portal,hr.model_hr_employee,base.group_portal,1,0,0,0
access_hr_leave_employee_group_user,access.hr.leave.employee.group.user,hr.model_hr_employee,base.group_user,1,0,0,0

access_hr_leave_employee_base_portal,access.hr.leave.employee.base.portal,hr.model_hr_employee_base,base.group_portal,1,0,0,0
access_hr_leave_employee_base_group_user,access.hr.leave.employee.base.group.user,hr.model_hr_employee_base,base.group_user,1,0,0,0

access_hr_payroll_structure_user,access.hr.payroll.structure.user,hr_payroll.model_hr_payroll_structure,base.group_portal,1,0,0,0
access_hr_payroll_group_user,access.hr.payroll.structure.group.user,hr_payroll.model_hr_payroll_structure,base.group_user,1,0,0,0


