id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_hr_employee_public_portal,access_hr_hr_employee_public_portal,hr.model_hr_employee_public,base.group_portal,1,0,0,0
wt_portal_attendances.access_employee_portal_wizard,access_employee_portal_wizard,wt_portal_attendances.model_employee_portal_wizard,base.group_partner_manager,1,1,1,0
wt_portal_attendances.access_employee_portal_wizard_user,access_employee_portal_wizard_user,wt_portal_attendances.model_employee_portal_wizard_user,base.group_partner_manager,1,1,1,0
access_hr_holidays_portal_user_request,hr_holidays_portal_user,hr_holidays.model_hr_leave_type,base.group_portal,1,0,0,0
access_hr_holidays_hr_leave_portal_user_request,hr_holidays_portal_user_hr_leave,hr_holidays.model_hr_leave,base.group_portal,1,1,1,0

access_hr_holidays_hr_leave_allocation_portal_user_request,hr_holidays_portal_user_hr_leave_allocation,hr_holidays.model_hr_leave_allocation,base.group_portal,1,0,0,0

access_hr_holidays_resource_calendar_leaves_allocation_portal_user_request,hr_holidays_portal_user_resource_calendar_leaves_allocation,hr_holidays.model_resource_calendar_leaves,base.group_portal,1,0,0,0

access_hr_holidays_mail_activity_type_portal_user_request,hr_holidays_portal_user_mail_activity_type,mail.model_mail_activity_type,base.group_portal,1,0,0,0

access_hr_holidays_resource_calendar_attendance_portal_user_request,hr_holidays_portal_user_resource_calendar_attendance,resource.model_resource_calendar_attendance,base.group_portal,1,0,0,0

wt_portal_attendances.access_hr_payslip,access_hr_payslip,wt_portal_attendances.model_hr_payslip,base.group_portal,1,1,0,0
